=== 键级方向（planner_buffs 交叉验证） ===
  MP_Restoration               minus_good pos=0   neg=10  精力自动恢复
  Pain_Resistance              minus_good pos=0   neg=10  疼痛抗性

=== 全部标签 -> 极性 (1277) ===
  Abilities Energy Cost and {'+': 'pos', '-': 'neg', '0': None}      game_text
  Block Chance for {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Block Chance or  {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Block Power Recovery for {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Block Power for  {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Bodypart Damage and {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Bodypart Damage for {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Both effects stack up to {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Bows also receive {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Brander          {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Caravan Storage with {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  Chance for each enemy within {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Condition and also grants {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  Condition by     {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  Condition of all body parts by {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  Condition of each body part by {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  Condition of its body parts by {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  Contracts by     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Control Resistance and {'+': 'pos', '-': 'neg', '0': None}      game_text
  Control Resistance for {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Cooldowns Duration and {'+': 'pos', '-': 'pos', '0': None}      game_text+fallback
  Cooldowns Duration for {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Counter Chance and {'+': 'pos', '-': 'pos', '0': None}      game_text
  Counter Chance for {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Creates          {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Crit Avoidance and {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Crit Avoidance for {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Crit Chance and  {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Crit Chance for  {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Crit Chance if Health is below {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  Crit Chance if it's above {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Crit Efficiency for each {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  Critical dagger strikes grant {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Crushing Resistance for {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Dagger strikes grant {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Damage Reflection for {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Damage Taken and {'+': 'pos', '-': 'neutral', '0': None}  game_text
  Damage Taken for {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Damage and       {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Damage for       {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Damage while Health is below {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  Damaging counters replenish {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  Daze Chance and  {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Deathstinger Swarm {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Delivers a strike to a {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Delivers a strike with {'+': 'pos', '-': 'neg', '0': None}      game_text
  Delivers an attack with {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Diet Morale loss by {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  Dodge Chance and {'+': 'pos', '-': 'pos', '0': None}      game_text
  Dodge Chance for {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Dogs             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Durability above {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Durability is above {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Durability loss by {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Each Spiderling within {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Each enemy within {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Each level up grants {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Each lost        {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Each missed shot grants {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Each missing     {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  Each received hit grants {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Each received strike grants {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Each successful hit grants {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Each turn has    {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Each turn restores {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  Each turn with   {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Electromantic Power for {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Energy Cost and  {'+': 'pos', '-': 'pos', '0': None}      game_text+fallback
  Energy Restoration and {'+': 'pos', '-': 'pos', '0': None}      game_text+fallback
  Energy Restoration for {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Energy and grants {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Energy for       {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Energy to the caster for {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Every            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Expands the Caravan Storage to {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  Experience Gain and {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Experience Gain for {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Fatigue Resistance and {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Fatigue by       {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  Fire Resistance and {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Fire Resistance for {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Fire bolts deal  {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  Fits             {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  Followers' stock for {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Fortitude for    {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Full blocks and dodges grant {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Fumble Chance and {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Fumble Chance for {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Gain if Sanity is above {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Grants           {'+': 'pos', '-': 'pos', '0': 'pos'}     game_text
  Grants additional {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Grants all received strikes {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Grants all shots {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Grants axe strikes {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Grants critical spear strikes {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Grants dagger counters {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Grants mace strikes {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Grants sling shots {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Grants strikes and shots {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Grants sword strikes {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Grants the ally  {'+': 'pos', '-': 'pos', '0': None}      game_text+fallback
  Grants the skill {'+': 'pos', '-': 'neg', '0': None}      game_text
  Grants the strike {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Grants two-handed axe strikes {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Grants two-handed mace strikes {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Hands Efficiency and {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Hands Efficiency for {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Has              {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Healing Efficiency and {'+': 'pos', '-': 'neg', '0': None}      game_text
  Health Restoration and {'+': 'pos', '-': 'pos', '0': None}      game_text+fallback
  Health and permanently grants {'+': 'pos', '-': 'pos', '0': None}      game_text+fallback
  Health drops below {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  Health for       {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Health increases the penalty by {'+': 'neg', '-': 'neg', '0': None}      game_text+fallback
  Health is above  {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  Health is below  {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  Health is either above {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  Health to the summoner for {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  Hitting the arm with {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Hitting the leg with {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Hunger and Thirst by {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  If Health is at  {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  If an enemy within {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  If the target is {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  If the target's Block Chance is {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  If there's an open flame within {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Increases this chance by {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  Intoxication by  {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  Killing animals grants {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Killing enemies grants {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Life Drain and   {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Loses            {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  Magic Power and  {'+': 'pos', '-': 'pos', '0': None}      game_text
  Magic Power for  {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Magic Resistance and {'+': 'pos', '-': 'neg', '0': None}      game_text
  Magic or Nature Resistances for {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Main Hand Efficiency and {'+': 'pos', '-': 'pos', '0': None}      game_text+fallback
  Marks a          {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Marks a large area within {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Marks an enemy's tile and {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Markup and       {'+': 'pos', '-': 'pos', '0': None}      game_text+fallback
  Max Block Power for {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Max Energy Threshold by {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  Max Energy and   {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Max Energy and grant {'+': 'pos', '-': 'pos', '0': None}      game_text+fallback
  Max Energy and grants {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Max Health Threshold by {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  Max Health and   {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Max Health by    {'+': 'pos', '-': 'neg', '0': 'neutral'} game_text+fallback
  Max Health for   {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Miracle Chance and {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Miracle Chance for {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Morale below     {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  Morale is reduced to {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  Move Resistance for {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Move Resistance is {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  Moving to other tiles grants {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Nakkatar         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Nature Resistance for {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Nature Resistance for each {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  Once per         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Only             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Pain Resistance for {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Pain and with    {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Partial blocks grant {'+': 'pos', '-': 'pos', '0': None}      game_text+fallback
  Penetration for each missing {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  Permanently grants {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Physical Resistance and {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Physical Resistance for {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Points of Interest within {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Power for each enemy within {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Proselytes within {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Proselytes within Vision for {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Protection for   {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Protection is    {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  Psyche States by {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  Psyche states by {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  Pyromantic Power and {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Pyromantic Power for {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Ranged weapons receive {'+': 'neg', '-': 'neg', '0': None}      game_text
  Rat Swarm        {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Reaching the thresholds of {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Receiving        {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Reduces Backfire Damage by {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  Reduces Vision to {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  Reduces all cooldowns by {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  Reduces intoxication by {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  Reduces the skill's cooldown by {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  Refills the candle lantern by {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  Refills the candle lantern to {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  Reflects         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Replenishes      {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  Replenishes Energy for {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Reputation Gain and {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  Resistance if Morale is above {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Restless and grants them {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Restless within  {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Restores         {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  Restores up to   {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  Reward and       {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Rockeaters on the location {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Sanity below     {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  Sanity by        {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  Sates            {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  School and       {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Shock Resistance for {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Situations grants {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Skills Energy Cost for {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  Sleeping at the Camp grants {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  Sleeping at the camp is {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  Spells Energy Cost and {'+': 'pos', '-': 'pos', '0': None}      game_text+fallback
  Stagger Chance and {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Stat Point and   {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Stat Point for every {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Steals           {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  Strikes against allies receive {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Strikes and shots grant {'+': 'neg', '-': 'neg', '0': None}      game_text+fallback
  Strikes have     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Stun Chance and  {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Stun Chance by   {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  Stun Chance for  {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Sword hits grant {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Takes a shot with {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  The chance increases up to {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  The charm can grant up to {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  The damage dealt is equal to {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  The effect stacks up to {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  The skill can be used {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  The smoke has    {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  The spell's damage increases by {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  Then replenishes {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  Thrown daggers deal {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  Trade Favorability and {'+': 'pos', '-': 'pos', '0': None}      game_text+fallback
  Transfers        {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Undead ally for  {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Undead within    {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Undead within Vision for {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  Unholy Resistance for {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Using abilities with {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Using spells grants {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Vision           {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Vision by        {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Vision for       {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Vision grant     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Vision grants    {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Vision permanently grants {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Vision with      {'+': 'neg', '-': 'neg', '0': None}      game_text
  Weapon Damage and {'+': 'pos', '-': 'pos', '0': None}      game_text
  Weapon Damage for {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Weapon Damage for every {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Weapon Damage if it's above {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  When Armor Durability reaches {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  When Health drops below {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  While the Caravan is within {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  With             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Wolves within    {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Wraith disappears for {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Wraith's Max Health by {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  一个友方不死生灵生命上限     {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  一个友方立刻恢复生命上限     {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  上述两项减益就增加        {'+': 'neg', '-': 'neg', '0': None}      game_text+fallback
  上述所有加成最多叠加       {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  上述所有效果最多叠加       {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  上述效果的存续时间就延长     {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  下一回合开始之前所受伤害     {'+': 'pos', '-': 'pos', '0': None}      game_text+fallback
  下一道法咒的炎术法力便      {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  不动会令效果存续时间延长     {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  不少于              {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  不死生灵立刻恢复生命上限     {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  与中心相距            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  与你的距离不超过         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  且所有能力冷却时间缩短      {'+': 'neg', '-': 'pos', '0': None}      game_text+fallback
  个回合之内            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  个回合之内位移抗性        {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  个回合之内兵器伤害        {'+': 'pos', '-': 'neg', '0': None}      game_text
  个回合之内兵器伤害便       {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  个回合之内冷却时间        {'+': 'neg', '-': 'pos', '0': None}      game_text+fallback
  个回合之内冷却时间缩短      {'+': 'neg', '-': 'pos', '0': None}      game_text+fallback
  个回合之内准度          {'+': 'pos', '-': 'neg', '0': None}      game_text
  个回合之内准度就         {'+': 'pos', '-': 'neg', '0': None}      game_text
  个回合之内出血几率        {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  个回合之内出血抗性        {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  个回合之内反击几率        {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  个回合之内反击几率就       {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  个回合之内失手几率        {'+': 'neg', '-': 'pos', '0': None}      game_text+fallback
  个回合之内失误伤害减少      {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  个回合之内所受伤害        {'+': 'neg', '-': 'pos', '0': None}      game_text
  个回合之内技能精力消耗      {'+': 'neg', '-': 'pos', '0': None}      game_text+fallback
  个回合之内护甲穿透        {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  个回合之内控制抗性        {'+': 'pos', '-': 'neg', '0': None}      game_text
  个回合之内暴击几率        {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  个回合之内暴击几率就       {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  个回合之内暴击避免        {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  个回合之内格挡几率        {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  个回合之内格挡几率便       {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  个回合之内格挡力量恢复      {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  个回合之内格挡力量恢复便     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  个回合之内治疗效果        {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  个回合之内法力          {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  个回合之内灼烧抗性        {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  个回合之内物理抗性        {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  个回合之内生命吸取        {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
